0 info it worked if it ends with ok
350 verbose correctMkdir /home/wdy/.npm correctMkdir not in flight; initializing
351 silly cache afterAdd ngstorage@0.3.11
352 verbose afterAdd /home/wdy/.npm/ngstorage/0.3.11/package/package.json not in flight; writing
353 verbose correctMkdir /home/wdy/.npm correctMkdir not in flight; initializing
354 verbose afterAdd /home/wdy/.npm/ngstorage/0.3.11/package/package.json written
355 silly install resolved [ { name: 'ngstorage',
355 silly install resolved     version: '0.3.11',
355 silly install resolved     author: { name: 'Gias Kay Lee' },
355 silly install resolved     licenses: [ [Object] ],
355 silly install resolved     repository:
355 silly install resolved      { type: 'git',
355 silly install resolved        url: 'git+https://github.com/gsklee/ngStorage.git' },
355 silly install resolved     main: 'ngStorage.js',
355 silly install resolved     scripts: { test: 'grunt test' },
355 silly install resolved     devDependencies:
355 silly install resolved      { bower: '^1.x',
355 silly install resolved        grunt: '^0.4.1',
355 silly install resolved        'grunt-cli': '^0.1.11',
355 silly install resolved        'grunt-contrib-uglify': '^0.x',
355 silly install resolved        'grunt-karma': '^0.x',
355 silly install resolved        karma: '^0.13.2',
355 silly install resolved        'karma-chrome-launcher': '^0.2.0',
355 silly install resolved        'karma-firefox-launcher': '^0.1.3',
355 silly install resolved        'karma-mocha': '^0.2.0',
355 silly install resolved        'karma-phantomjs-launcher': '^0.2.0',
355 silly install resolved        mocha: '^2.2.4',
355 silly install resolved        'phantomjs-prebuilt': '^2.1.1' },
355 silly install resolved     dependencies: {},
355 silly install resolved     gitHead: '0887aa096db14cde29a039a81f34abc190dbc996',
355 silly install resolved     description: 'ngStorage =========',
355 silly install resolved     bugs: { url: 'https://github.com/gsklee/ngStorage/issues' },
355 silly install resolved     homepage: 'https://github.com/gsklee/ngStorage#readme',
355 silly install resolved     _id: 'ngstorage@0.3.11',
355 silly install resolved     _shasum: '1637c45b872d909d9cc7e18b374898d50b2e844f',
355 silly install resolved     _from: 'ngstorage@latest',
355 silly install resolved     _npmVersion: '2.15.1',
355 silly install resolved     _nodeVersion: '0.12.14',
355 silly install resolved     _npmUser: { name: 'egilkh', email: 'egilkh@gmail.com' },
355 silly install resolved     dist:
355 silly install resolved      { shasum: '1637c45b872d909d9cc7e18b374898d50b2e844f',
355 silly install resolved        tarball: 'https://registry.npmjs.org/ngstorage/-/ngstorage-0.3.11.tgz' },
355 silly install resolved     maintainers: [ [Object] ],
355 silly install resolved     _npmOperationalInternal:
355 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
355 silly install resolved        tmp: 'tmp/ngstorage-0.3.11.tgz_1470033811992_0.22283236496150494' },
355 silly install resolved     directories: {},
355 silly install resolved     _resolved: 'https://registry.npmjs.org/ngstorage/-/ngstorage-0.3.11.tgz' } ]
356 info install ngstorage@0.3.11 into /home/wdy
357 info installOne ngstorage@0.3.11
358 verbose installOne of ngstorage to /home/wdy not in flight; installing
359 verbose correctMkdir /home/wdy/.npm/_locks correctMkdir not in flight; initializing
360 verbose lock using /home/wdy/.npm/_locks/ngstorage-f3199d1e351fc632.lock for /home/wdy/node_modules/ngstorage
361 silly install write writing ngstorage 0.3.11 to /home/wdy/node_modules/ngstorage
362 verbose unbuild node_modules/ngstorage
363 silly gentlyRm /home/wdy/node_modules/ngstorage is being purged from base /home/wdy
364 verbose gentlyRm don't care about contents; nuking /home/wdy/node_modules/ngstorage
365 verbose tar unpack /home/wdy/.npm/ngstorage/0.3.11/package.tgz
366 verbose tar unpacking to /home/wdy/node_modules/ngstorage
367 silly gentlyRm /home/wdy/node_modules/ngstorage is being purged
368 verbose gentlyRm don't care about contents; nuking /home/wdy/node_modules/ngstorage
369 silly gunzTarPerm modes [ '775', '664' ]
370 silly gunzTarPerm extractEntry package.json
371 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
372 silly gunzTarPerm extractEntry README.md
373 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
374 silly gunzTarPerm extractEntry LICENSE
375 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
376 silly gunzTarPerm extractEntry ngStorage.js
377 silly gunzTarPerm modified mode [ 'ngStorage.js', 420, 436 ]
378 silly gunzTarPerm extractEntry ngStorage.min.js
379 silly gunzTarPerm modified mode [ 'ngStorage.min.js', 420, 436 ]
380 silly gunzTarPerm extractEntry CHANGELOG.md
381 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 436 ]
382 verbose write writing to /home/wdy/node_modules/ngstorage/package.json
383 info preinstall ngstorage@0.3.11
384 verbose readDependencies loading dependencies from /home/wdy/node_modules/ngstorage/package.json
385 verbose readDependencies loading dependencies from /home/wdy/node_modules/ngstorage/package.json
386 silly install resolved []
387 verbose about to build /home/wdy/node_modules/ngstorage
388 info build /home/wdy/node_modules/ngstorage
389 info linkStuff ngstorage@0.3.11
390 silly linkStuff ngstorage@0.3.11 has /home/wdy/node_modules as its parent node_modules
391 verbose linkBins ngstorage@0.3.11
392 verbose linkMans ngstorage@0.3.11
393 verbose rebuildBundles ngstorage@0.3.11
394 info install ngstorage@0.3.11
395 info postinstall ngstorage@0.3.11
396 verbose unlock done using /home/wdy/.npm/_locks/ngstorage-f3199d1e351fc632.lock for /home/wdy/node_modules/ngstorage
397 verbose validateInstall loading /home/wdy/package.json for validation
398 verbose stack Error: The package grunt@1.0.1 does not satisfy its siblings' peerDependencies requirements!
398 verbose stack     at /usr/lib/node_modules/npm/lib/install.js:125:32
398 verbose stack     at /usr/lib/node_modules/npm/lib/install.js:268:7
398 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
398 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
398 verbose stack     at cb (/usr/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
398 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
398 verbose stack     at cb (/usr/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
398 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
398 verbose stack     at cb (/usr/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
398 verbose stack     at /usr/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
399 verbose cwd /home/wdy/git/springboot-angularjs
400 error Linux 4.4.0-42-generic
401 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install" "ngstorage"
402 error node v4.7.2
403 error npm  v2.15.11
404 error code EPEERINVALID
405 error peerinvalid The package grunt@1.0.1 does not satisfy its siblings' peerDependencies requirements!
405 error peerinvalid Peer grunt-contrib-jshint@1.1.0 wants grunt@>=0.4.0
405 error peerinvalid Peer grunt-serve@0.1.6 wants grunt@~0.4.0
406 verbose exit [ 1, true ]
